Release 13.3 - par O.76xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Mar 19 20:28:16 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc4vfx60
SPEED GRADE:      -11
PACKAGE:          ff672

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                      |Pin Usage|Pin Name            |Direction           |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B13       |                                 |         |VCCO_3              |                    |           |3             |          |         |           |         |3.30     |          |           |                |
|B14       |xps_mch_emc_flash_Mem_DQ<9>      |IOB      |IO_L5N_GC_LC_3      |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|B15       |xps_mch_emc_flash_Mem_OEN_pin<0> |IOB      |IO_L32N_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B16       |xps_mch_emc_flash_Mem_A_pin<14>  |IOB      |IO_L30P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B17       |xps_mch_emc_flash_Mem_A_pin<10>  |IOB      |IO_L24N_CC_LC_5     |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B18       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|B19       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|B20       |                                 |         |AVCCAUXRXA_102      |                    |           |              |          |         |           |         |         |          |           |                |
|B21       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|B22       |                                 |         |VTTXA_102           |                    |           |              |          |         |           |         |         |          |           |                |
|B23       |                                 |         |AVCCAUXTX_102       |                    |           |              |          |         |           |         |         |          |           |                |
|B24       |                                 |         |VTTXB_102           |                    |           |              |          |         |           |         |         |          |           |                |
|B25       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|B26       |                                 |         |VTRXB_102           |                    |           |              |          |         |           |         |         |          |           |                |
|C1        |                                 |OPAD     |TXNPADA_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|C2        |                                 |         |VTTXA_113           |                    |           |              |          |         |           |         |         |          |           |                |
|C3        |gpio_helios_game<4>              |IOB      |IO_L18P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|C4        |cam0_sdata                       |IOB      |IO_L14P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |PULLUP     |NONE     |         |LOCATED   |YES        |NONE            |
|C5        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|C6        |wireless_rx                      |IOB      |IO_L10N_6           |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|C7        |                                 |IOBS     |IO_L6N_6            |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|C8        |cam0_data<2>                     |IOB      |IO_L7N_6            |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C9        |cam0_data<0>                     |IOB      |IO_L13N_6           |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C10       |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|C11       |plb_quad_encoder_0_enc_b_in      |IOB      |IO_L27P_6           |INPUT               |LVTTL      |6             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|C12       |xps_mch_emc_flash_Mem_A_pin<28>  |IOB      |IO_L6N_GC_LC_3      |OUTPUT              |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C13       |xps_mch_emc_flash_Mem_A_pin<27>  |IOB      |IO_L6P_GC_LC_3      |OUTPUT              |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C14       |xps_mch_emc_flash_Mem_DQ<1>      |IOB      |IO_L5P_GC_LC_3      |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|C15       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|C16       |xps_mch_emc_flash_Mem_DQ<12>     |IOB      |IO_L30N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|C17       |xps_mch_emc_flash_Mem_A_pin<21>  |IOB      |IO_L22N_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C18       |xps_mch_emc_flash_Mem_A_pin<24>  |IOB      |IO_L22P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C19       |xps_mch_emc_flash_Mem_A_pin<11>  |IOB      |IO_L16P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C20       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|C21       |xps_mch_emc_flash_Mem_A_pin<12>  |IOB      |IO_L10N_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C22       |xps_mch_emc_flash_Mem_A_pin<9>   |IOB      |IO_L12N_VREF_5      |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C23       |usb_full_n                       |IOB      |IO_L12P_5           |INPUT               |LVCMOS33   |5             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C24       |usb_alive                        |IOB      |IO_L9N_CC_LC_5      |INPUT               |LVCMOS33   |5             |          |         |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|C25       |                                 |         |AVCCAUXMGT_102      |                    |           |              |          |         |           |         |         |          |           |                |
|C26       |                                 |IPAD     |RXPPADB_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|D1        |                                 |OPAD     |TXPPADB_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|D2        |                                 |         |AVCCAUXTX_113       |                    |           |              |          |         |           |         |         |          |           |                |
|D3        |gpio_helios_game<1>              |IOB      |IO_L18N_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D4        |cam0_frame_valid                 |IOB      |IO_L14N_6           |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D5        |cam0_line_valid                  |IOB      |IO_L12P_6           |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D6        |cam0_data<6>                     |IOB      |IO_L8P_CC_LC_6      |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D7        |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|D8        |cam0_data<3>                     |IOB      |IO_L7P_6            |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D9        |cam0_data<1>                     |IOB      |IO_L13P_6           |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D10       |                                 |IOBS     |IO_L21N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|D11       |                                 |LOWCAPIOB|IO_L25N_CC_LC_6     |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|D12       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|D13       |xps_mch_emc_flash_Mem_DQ<15>     |IOB      |IO_L4P_GC_LC_3      |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D14       |xps_mch_emc_flash_Mem_DQ<13>     |IOB      |IO_L3N_GC_LC_3      |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D15       |usb_if_clk                       |IOB      |IO_L3P_GC_LC_3      |INPUT               |LVCMOS33   |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D16       |xps_mch_emc_flash_Mem_A_pin<29>  |IOB      |IO_L28P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D17       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|D18       |xps_mch_emc_flash_Mem_CEN_pin<0> |IOB      |IO_L20P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D19       |xps_mch_emc_flash_Mem_DQ<7>      |IOB      |IO_L16N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D20       |xps_mch_emc_flash_Mem_DQ<0>      |IOB      |IO_L8N_CC_ADC1_LC_5 |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D21       |xps_mch_emc_flash_Mem_DQ<3>      |IOB      |IO_L10P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D22       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|D23       |usb_empty_n                      |IOB      |IO_L7N_ADC2_5       |INPUT               |LVCMOS33   |5             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D24       |usb_pktend_n                     |IOB      |IO_L9P_CC_LC_5      |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|D25       |                                 |         |AVCCAUXRXB_102      |                    |           |              |          |         |           |         |         |          |           |                |
|D26       |                                 |IPAD     |RXNPADB_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|E1        |                                 |OPAD     |TXNPADB_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|E2        |                                 |         |VTTXB_113           |                    |           |              |          |         |           |         |         |          |           |                |
|E3        |gpio_helios_game<7>              |IOB      |IO_L20P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E4        |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|E5        |cam0_reset_n                     |IOB      |IO_L12N_VREF_6      |OUTPUT              |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E6        |cam0_data<7>                     |IOB      |IO_L8N_CC_LC_6      |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E7        |cam0_data<5>                     |IOB      |IO_L5N_6            |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E8        |cam0_data<4>                     |IOB      |IO_L5P_6            |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E9        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|E10       |                                 |IOBM     |IO_L21P_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|E11       |pwm_servo                        |IOB      |IO_L25P_CC_LC_6     |OUTPUT              |LVTTL      |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E12       |                                 |         |TDN_0               |                    |           |              |          |         |           |         |         |          |           |                |
|E13       |xps_mch_emc_flash_Mem_DQ<14>     |IOB      |IO_L4N_GC_VREF_LC_3 |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E14       |                                 |         |VCCO_3              |                    |           |3             |          |         |           |         |3.30     |          |           |                |
|E15       |xps_mch_emc_flash_Mem_A_pin<26>  |IOB      |IO_L1N_GC_CC_LC_3   |OUTPUT              |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E16       |xps_mch_emc_flash_Mem_RPN_pin    |IOB      |IO_L28N_VREF_5      |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E17       |xps_mch_emc_flash_Mem_A_pin<25>  |IOB      |IO_L18P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E18       |xps_mch_emc_flash_Mem_A_pin<20>  |IOB      |IO_L20N_VREF_5      |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E19       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|E20       |xps_mch_emc_flash_Mem_A_pin<19>  |IOB      |IO_L8P_CC_ADC1_LC_5 |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E21       |xps_mch_emc_flash_Mem_A_pin<23>  |IOB      |IO_L3N_ADC5_5       |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E22       |                                 |IOBM     |IO_L3P_ADC5_5       |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|E23       |usb_fifoaddr<0>                  |IOB      |IO_L7P_ADC2_5       |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E24       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|E25       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|E26       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|F1        |                                 |         |VTRXB_113           |                    |           |              |          |         |           |         |         |          |           |                |
|F2        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|F3        |gpio_helios_game<5>              |IOB      |IO_L20N_VREF_6      |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F4        |cam_standby                      |IOB      |IO_L16N_6           |OUTPUT              |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F5        |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|F6        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|F7        |gpio_helios_game<3>              |IOB      |IO_L3N_6            |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F8        |                                 |IOBM     |IO_L3P_6            |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|F9        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|F10       |                                 |IOBS     |IO_L19N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|F11       |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|F12       |                                 |         |TDP_0               |                    |           |              |          |         |           |         |         |          |           |                |
|F13       |                                 |LOWCAPIOB|IO_L2N_GC_VRP_LC_3  |UNUSED              |           |3             |          |         |           |         |         |          |           |                |
|F14       |                                 |LOWCAPIOB|IO_L2P_GC_VRN_LC_3  |UNUSED              |           |3             |          |         |           |         |         |          |           |                |
|F15       |                                 |LOWCAPIOB|IO_L1P_GC_CC_LC_3   |UNUSED              |           |3             |          |         |           |         |         |          |           |                |
|F16       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|F17       |xps_mch_emc_flash_Mem_A_pin<31>  |IOB      |IO_L18N_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F18       |xps_mch_emc_flash_Mem_A_pin<16>  |IOB      |IO_L6N_ADC3_5       |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|F19       |xps_mch_emc_flash_Mem_DQ<5>      |IOB      |IO_L6P_ADC3_5       |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F20       |xps_mch_emc_flash_Mem_A_pin<18>  |IOB      |IO_L1N_ADC7_5       |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|F21       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|F22       |                                 |IOBS     |IO_L5N_ADC4_5       |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|F23       |usb_fifoaddr<1>                  |IOB      |IO_L11N_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F24       |usb_fd<12>                       |IOB      |IO_L11P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F25       |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|F26       |                                 |IPAD     |MGTCLK_P_102        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|G1        |                                 |IPAD     |RXPPADB_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|G2        |                                 |         |AVCCAUXMGT_113      |                    |           |              |          |         |           |         |         |          |           |                |
|G3        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|G4        |                                 |LOWCAPIOB|IO_L24N_CC_LC_6     |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|G5        |gameboard_uart_rx                |IOB      |IO_L16P_6           |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|G6        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|G7        |cam0_sclk                        |IOB      |IO_L4P_6            |OUTPUT              |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G8        |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|G9        |                                 |IOBS     |IO_L11N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|G10       |                                 |IOBM     |IO_L19P_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|G11       |                                 |IOBS     |IO_L29N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|G12       |                                 |IOBM     |IO_L29P_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|G13       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|G14       |xps_mch_emc_flash_Mem_A_pin<8>   |IOB      |IO_L3N_D26_LC_1     |OUTPUT              |LVCMOS33   |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G15       |                                 |LOWCAPIOB|IO_L7N_D18_LC_1     |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|G16       |                                 |LOWCAPIOB|IO_L7P_D19_LC_1     |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|G17       |xps_mch_emc_flash_Mem_A_pin<30>  |IOB      |IO_L14P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G18       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|G19       |xps_mch_emc_flash_Mem_A_pin<22>  |IOB      |IO_L4P_5            |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G20       |xps_mch_emc_flash_Mem_DQ<11>     |IOB      |IO_L1P_ADC7_5       |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|G21       |                                 |IOBM     |IO_L5P_ADC4_5       |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|G22       |                                 |IOBS     |IO_L13N_5           |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|G23       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|G24       |usb_fd<11>                       |IOB      |IO_L15N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|G25       |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|G26       |                                 |IPAD     |MGTCLK_N_102        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|H1        |                                 |IPAD     |RXNPADB_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|H2        |                                 |         |AVCCAUXRXB_113      |                    |           |              |          |         |           |         |         |          |           |                |
|H3        |gpio_helios_game<9>              |IOB      |IO_L28N_VREF_6      |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H4        |                                 |LOWCAPIOB|IO_L24P_CC_LC_6     |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|H5        |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|H6        |                                 |IOBS     |IO_L4N_VREF_6       |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|H7        |                                 |IOBS     |IO_L1N_6            |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|H8        |cam0_pixclk                      |IOB      |IO_L1P_6            |INPUT               |LVCMOS33   |6             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H9        |gpio_helios_game<10>             |IOB      |IO_L11P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H10       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|H11       |                                 |LOWCAPIOB|IO_L8P_D17_CC_LC_1  |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|H12       |xps_mch_emc_flash_Mem_BEN_pin<0> |IOB      |IO_L4N_D24_VREF_LC_1|OUTPUT              |LVCMOS33   |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|H13       |                                 |LOWCAPIOB|IO_L4P_D25_LC_1     |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|H14       |xps_mch_emc_flash_Mem_DQ<4>      |IOB      |IO_L3P_D27_LC_1     |BIDIR               |LVCMOS33   |1             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H15       |                                 |         |VCCO_1              |                    |           |1             |          |         |           |         |3.30     |          |           |                |
|H16       |                                 |LOWCAPIOB|IO_L5N_D22_LC_1     |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|H17       |xps_mch_emc_flash_Mem_A_pin<17>  |IOB      |IO_L14N_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H18       |xps_mch_emc_flash_Mem_DQ<6>      |IOB      |IO_L4N_VREF_5       |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H19       |xps_mch_emc_flash_Mem_A_pin<13>  |IOB      |IO_L2P_ADC6_5       |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H20       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|H21       |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|H22       |                                 |IOBM     |IO_L13P_5           |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|H23       |                                 |IOBS     |IO_L23N_VRP_5       |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|H24       |usb_fd<14>                       |IOB      |IO_L15P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H25       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|H26       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|J1        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|J2        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|J3        |gpio_helios_game<14>             |IOB      |IO_L30N_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|J4        |gpio_helios_game<6>              |IOB      |IO_L28P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|J5        |                                 |IOBS     |IO_L22N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|J6        |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|J7        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|J8        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|J9        |                                 |LOWCAPIOB|IO_L9P_CC_LC_6      |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|J10       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |                                 |LOWCAPIOB|IO_L8N_D16_CC_LC_1  |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|J12       |                                 |         |VCCO_1              |                    |           |1             |          |         |           |         |3.30     |          |           |                |
|J13       |gpio_helios<3>                   |IOB      |IO_L2N_D28_LC_1     |BIDIR               |LVCMOS33   |1             |4         |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|J14       |uart_rx                          |IOB      |IO_L1N_D30_LC_1     |INPUT               |LVCMOS33   |1             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J15       |uart_tx                          |IOB      |IO_L1P_D31_LC_1     |OUTPUT              |LVCMOS33   |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|J16       |                                 |LOWCAPIOB|IO_L5P_D23_LC_1     |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|J17       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|J18       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|J19       |usb_fd<9>                        |IOB      |IO_L2N_ADC6_5       |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|J20       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|J21       |usb_fd<10>                       |IOB      |IO_L21N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|J22       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|J23       |usb_fd<7>                        |IOB      |IO_L19P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|J24       |                                 |IOBM     |IO_L23P_VRN_5       |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|J25       |                                 |         |GNDA_103            |                    |           |              |          |         |           |         |         |          |           |                |
